gender,lunch,parental level of education,race/ethnicity,test preparation course,math score,reading score,writing score
female,standard,bachelor's degree,group B,none,72,72,74
female,standard,some college,group C,completed,69,90,88
female,standard,master's degree,group B,none,90,95,93
male,free/reduced,associate's degree,group A,none,47,57,44
male,standard,some college,group C,none,76,78,75
female,standard,associate's degree,group B,none,71,83,78
female,standard,some college,group B,completed,88,95,92
male,free/reduced,some college,group B,none,40,43,39
male,free/reduced,high school,group D,completed,64,64,67
female,free/reduced,high school,group B,none,38,60,50
male,standard,associate's degree,group C,none,58,54,52
male,standard,associate's degree,group D,none,40,52,43
female,standard,high school,group B,none,65,81,73
male,standard,some college,group A,completed,78,72,70
female,standard,master's degree,group A,none,50,53,58
female,standard,some high school,group C,none,69,75,78
male,standard,high school,group C,none,88,89,86
female,free/reduced,some high school,group B,none,18,32,28
male,free/reduced,master's degree,group C,completed,46,42,46
female,free/reduced,associate's degree,group C,none,54,58,61
male,standard,high school,group D,none,66,69,63
female,free/reduced,some college,group B,completed,65,75,70
male,standard,some college,group D,none,44,54,53
female,standard,some high school,group C,none,69,73,73
male,free/reduced,bachelor's degree,group D,completed,74,71,80
male,free/reduced,master's degree,group A,none,73,74,72
male,standard,some college,group B,none,69,54,55
female,standard,bachelor's degree,group C,none,67,69,75
male,standard,high school,group C,none,70,70,65
female,standard,master's degree,group D,none,62,70,75
female,standard,some college,group D,none,69,74,74
female,standard,some college,group B,none,63,65,61
female,free/reduced,master's degree,group E,none,56,72,65
male,standard,some college,group D,none,40,42,38
male,standard,some college,group E,none,97,87,82
male,standard,associate's degree,group E,completed,81,81,79
female,standard,associate's degree,group D,none,74,81,83
female,free/reduced,some high school,group D,none,50,64,59
female,free/reduced,associate's degree,group D,completed,75,90,88
male,free/reduced,associate's degree,group B,none,57,56,57
male,free/reduced,associate's degree,group C,none,55,61,54
female,standard,associate's degree,group C,none,58,73,68
female,standard,associate's degree,group B,none,53,58,65
male,free/reduced,some college,group B,completed,59,65,66
female,free/reduced,associate's degree,group E,none,50,56,54
male,standard,associate's degree,group B,none,65,54,57
female,standard,associate's degree,group A,completed,55,65,62
female,standard,high school,group C,none,66,71,76
female,free/reduced,associate's degree,group D,completed,57,74,76
male,standard,high school,group C,completed,82,84,82
male,standard,some college,group E,none,53,55,48
male,free/reduced,associate's degree,group E,completed,77,69,68
male,standard,some college,group C,none,53,44,42
male,standard,high school,group D,none,88,78,75
female,free/reduced,some high school,group C,completed,71,84,87
female,free/reduced,high school,group C,none,33,41,43
female,standard,associate's degree,group E,completed,82,85,86
male,standard,associate's degree,group D,none,52,55,49
male,standard,some college,group D,completed,58,59,58
female,free/reduced,some high school,group C,none,0,17,10
male,free/reduced,bachelor's degree,group E,completed,79,74,72
male,free/reduced,some high school,group A,none,39,39,34
male,free/reduced,associate's degree,group A,none,62,61,55
female,standard,associate's degree,group C,none,69,80,71
female,standard,some high school,group D,none,59,58,59
male,standard,some high school,group B,none,67,64,61
male,free/reduced,some high school,group D,none,45,37,37
female,standard,some college,group C,none,60,72,74
male,free/reduced,associate's degree,group B,none,61,58,56
female,standard,associate's degree,group C,none,39,64,57
female,free/reduced,some college,group D,completed,58,63,73
male,standard,some college,group D,completed,63,55,63
female,free/reduced,associate's degree,group A,none,41,51,48
male,free/reduced,some high school,group C,none,61,57,56
male,standard,some high school,group C,none,49,49,41
male,free/reduced,associate's degree,group B,none,44,41,38
male,standard,some high school,group E,none,30,26,22
male,standard,bachelor's degree,group A,completed,80,78,81
female,standard,some high school,group D,completed,61,74,72
female,standard,master's degree,group E,none,62,68,68
female,standard,associate's degree,group B,none,47,49,50
male,free/reduced,high school,group B,none,49,45,45
male,free/reduced,some college,group A,completed,50,47,54
male,standard,associate's degree,group E,none,72,64,63
male,free/reduced,high school,group D,none,42,39,34
female,standard,some college,group C,none,73,80,82
female,free/reduced,some college,group C,none,76,83,88
female,standard,associate's degree,group D,none,71,71,74
female,standard,some college,group A,none,58,70,67
female,standard,some high school,group D,none,73,86,82
female,standard,bachelor's degree,group C,none,65,72,74
male,free/reduced,high school,group C,none,27,34,36
male,standard,high school,group C,none,71,79,71
male,free/reduced,associate's degree,group C,completed,43,45,50
female,standard,some college,group B,none,79,86,92
male,free/reduced,associate's degree,group C,completed,78,81,82
male,standard,some high school,group B,completed,65,66,62
female,standard,some college,group E,completed,63,72,70
female,free/reduced,some college,group D,none,58,67,62
